Year,Extraversion,Number of textees,Hours of sleep,Handedness,Pant leg,Sleep position,Pets,Piercings
Third,7,1,6.5,Right-handed,Left leg in first,On your stomach,Dog,0
Third,7,2,7,Right-handed,Right leg in first,On your stomach,Dog,0
Third,7,5,7,Right-handed,Right leg in first,On your back,Dog,0
Third,7,5,7,Right-handed,Right leg in first,On your stomach,Dog,7
Third,7,10,5,Both,Left leg in first,On your stomach,Dog,2
Third,7,10,8,Right-handed,Right leg in first,On your right side,Dog,6
Third,7,20,7,Right-handed,Left leg in first,On your stomach,Dog,0
Third,8,3,8,Right-handed,Left leg in first,On your left side,Dog,0
Third,8,4,9,Right-handed,Right leg in first,On your right side,Dog,2
Third,8,10,7,Right-handed,Right leg in first,On your right side,Dog,0
Third,8,10,8,Right-handed,I don't know,On your left side,Dog,0
Third,9,5,6,Right-handed,Right leg in first,On your left side,Dog,4
Fourth,2,4,8,Right-handed,Left leg in first,On your right side,"Dog, Bird",0
Second,4,6,7,Right-handed,Left leg in first,On your right side,"Dog, Bird",8
Second,5,1,8,Right-handed,Left leg in first,On your right side,"Dog, Bird",2
Second,8,3,7,Right-handed,I don't know,On your right side,"Dog, Bird",1
Third,8,8,8,Right-handed,Left leg in first,On your right side,"Dog, Bird",2
Third,10,7,8,Right-handed,Right leg in first,On your stomach,"Dog, Bird",2
First,7,5,7,Right-handed,Right leg in first,On your left side,"Dog, Fish",0
First,8,15,7,Right-handed,Right leg in first,On your left side,"Dog, Fish",1
Second,6,7,7,Right-handed,Left leg in first,On your right side,"Dog, Fish",2
Second,7,5,9,Right-handed,Left leg in first,On your left side,"Dog, Fish",2
Second,7,7,7,Right-handed,Left leg in first,On your stomach,"Dog, Fish",0
Third,8,3,7,Right-handed,I don't know,On your back,"Dog, Fish",2
Third,5,4,8,Right-handed,Right leg in first,On your right side,"Dog, Fish, Bird",5
First,6,6,8,Right-handed,Left leg in first,On your left side,"Dog, Fish, Hamster or Guinea Pig",0
First,5,4,8,Right-handed,Right leg in first,On your back,"Dog, Fish, Turtle",0
First,3,10,9,Right-handed,Right leg in first,On your back,"Dog, Fish, Turtle, Hamster or Guinea Pig",0
First,5,6,8,Left-handed,Left leg in first,On your stomach,"Dog, Fish, Turtle, Rabbit, Lizard, Hedgehog, Ferret, Squirrel",2
First,4,5,7,Right-handed,Right leg in first,On your back,"Dog, Hamster or Guinea Pig",0
First,7,3,8,Right-handed,I don't know,On your left side,"Dog, Hamster or Guinea Pig",3
Second,3,3,9,Right-handed,Right leg in first,On your back,"Dog, Hamster or Guinea Pig",3
First,7,4,8,Left-handed,Right leg in first,On your left side,"Dog, horse",4
Third,2,1,5,Right-handed,Left leg in first,On your stomach,"Dog, little brother",0
First,2,10,7,Right-handed,Left leg in first,On your right side,"Dog, Rabbit",4
First,4,3,7,Right-handed,Right leg in first,On your back,"Dog, Rabbit",0
First,6,27,6,Right-handed,Right leg in first,On your left side,"Dog, Rabbit",2
First,8,3,7,Right-handed,Left leg in first,On your stomach,"Dog, Rabbit, chickens",4
Third,8,12,8,Right-handed,Left leg in first,On your left side,"Dog, shrimp",2
Second,5,5,7,Right-handed,Left leg in first,On your stomach,"Dog, Turtle",3
Second,7,15,8,Right-handed,Right leg in first,On your right side,"Dog, Turtle",0
Third,8,5,6,Right-handed,Right leg in first,On your right side,"Dog, Turtle, Goat",0
First,6,7,8,Right-handed,Right leg in first,On your back,"Dog, Turtle, Snake",0
Third,7,8,7,Left-handed,Left leg in first,On your right side,"Dog, Turtle, Snake",0
Third,5,5,0,Right-handed,Right leg in first,On your back,Dragon,999999999999999999999999999
First,2,3,7.5,Right-handed,Right leg in first,On your right side,Fish,0
First,3,2,6,Right-handed,Right leg in first,On your right side,Fish,0
First,3,3,7,Right-handed,Right leg in first,On your back,Fish,1
First,3,4,7,Left-handed,Left leg in first,On your left side,Fish,2
First,3,4,7.5,Right-handed,I don't know,On your back,Fish,0
First,3,6,8,Right-handed,Right leg in first,On your back,Fish,0
First,4,2,4,Right-handed,Right leg in first,On your back,Fish,0
First,4,4,7,Right-handed,Right leg in first,On your left side,Fish,1
First,4,5,7,Right-handed,Right leg in first,On your right side,Fish,5
First,4,5,8,Right-handed,Right leg in first,On your back,Fish,1
First,4,6,7,Right-handed,Left leg in first,On your back,Fish,0
First,5,4,7,Right-handed,Right leg in first,On your right side,Fish,2
First,5,4,8,Right-handed,Right leg in first,On your back,Fish,0
First,5,5,7,Right-handed,I don't know,On your stomach,Fish,0
First,5,6,7,Right-handed,Left leg in first,On your back,Fish,0
First,5,15,7,Right-handed,Right leg in first,On your back,Fish,0
First,5,15,8,Right-handed,Left leg in first,On your right side,Fish,0
First,5,16,8,Right-handed,I don't know,On your back,Fish,0
First,7,3,6,Right-handed,Left leg in first,On your stomach,Fish,2
First,7,4,7,Right-handed,Left leg in first,On your right side,Fish,2
First,7,20,6,Right-handed,I don't know,On your left side,Fish,0
First,8,3,7,Right-handed,Right leg in first,On your stomach,Fish,0
First,8,15,7,Right-handed,Left leg in first,On your right side,Fish,5
First,9,5,7,Right-handed,Right leg in first,On your right side,Fish,2
Fourth,5,15,8,Right-handed,Right leg in first,On your back,Fish,10
Second,3,3,6,Right-handed,Right leg in first,On your left side,Fish,4
Second,7,5,9,Right-handed,Right leg in first,On your stomach,Fish,3
Second,7,6,7,Right-handed,I don't know,On your back,Fish,0
Second,7,12,7,Right-handed,Left leg in first,On your left side,Fish,8
Third,4,5,7,Right-handed,Right leg in first,On your left side,Fish,3
Third,5,8,8,Right-handed,Right leg in first,On your back,Fish,0
Third,7,5,6,Right-handed,Right leg in first,On your back,Fish,8
Third,8,5,8,Right-handed,Right leg in first,On your left side,Fish,2
Third,8,7,8,Right-handed,Right leg in first,On your left side,Fish,7
First,4,8,7,Right-handed,I don't know,On your back,"Fish, Bird",2
First,6,13,8,Right-handed,Left leg in first,On your left side,"Fish, Lizard",0
First,4,8,8,Right-handed,Right leg in first,On your left side,frogs,0
First,7,3,6,Right-handed,Right leg in first,On your left side,Hamster or Guinea Pig,0
First,7,5,6,Right-handed,Left leg in first,On your stomach,Hamster or Guinea Pig,0
First,7,25,7,Left-handed,Left leg in first,On your stomach,Hamster or Guinea Pig,2
First,8,8,6.5,Right-handed,Left leg in first,On your right side,Hamster or Guinea Pig,0
Fourth,2,3,6,Right-handed,Right leg in first,On your right side,Hamster or Guinea Pig,3
Fourth,3,4,8,Right-handed,Right leg in first,On your left side,Hamster or Guinea Pig,0
Second,9,7,6,Left-handed,Right leg in first,On your back,Hamster or Guinea Pig,0
Third,2,3,7,Right-handed,I don't know,On your right side,Hamster or Guinea Pig,1
Second,6,6,7,Right-handed,Right leg in first,On your right side,"Hamster or Guinea Pig, Crayfish",0
First,4,6,7.5,Left-handed,I don't know,On your left side,horse,0
First,7,8,7,Right-handed,I don't know,On your stomach,Horse,4
Second,6,3,8,Right-handed,Right leg in first,On your back,I currently don't have pets but I used to have two hamsters,2
First,4,2,6,Right-handed,Left leg in first,On your right side,I have this fly in a cup,0
First,4,12,5,Right-handed,I don't know,On your right side,I wish,0
Fifth or above,4,4,8,Right-handed,Left leg in first,On your back,None,2
Fifth or above,7,3,6,Left-handed,Right leg in first,On your stomach,None,4
Fifth or above,8,4,6.5,Right-handed,Left leg in first,On your stomach,None,2
First,1,5,7,Left-handed,Right leg in first,On your left side,None,0
First,1,5,8,Right-handed,Left leg in first,On your right side,None,0
First,2,2,7,Right-handed,Left leg in first,On your back,None,0
First,2,2,7,Right-handed,Left leg in first,On your right side,None,4
First,2,2,7,Right-handed,Right leg in first,On your back,None,1
First,2,2,8,Right-handed,Left leg in first,On your right side,None,4
First,2,3,7,Right-handed,Right leg in first,On your right side,None,2
First,2,5,7,Right-handed,Left leg in first,On your right side,None,0
First,2,5,8,Right-handed,I don't know,On your right side,None,0
First,2,6,7,Right-handed,Right leg in first,On your stomach,None,0
First,3,2,7,Right-handed,Right leg in first,On your right side,None,1
First,3,2,8,Right-handed,I don't know,On your left side,None,0
First,3,2,8,Right-handed,Right leg in first,On your back,None,0
First,3,2,9,Right-handed,Right leg in first,On your left side,None,0
First,3,3,5,Right-handed,I don't know,On your right side,None,0
First,3,3,7,Right-handed,Left leg in first,On your left side,None,2
First,3,3,8,Right-handed,Right leg in first,On your right side,None,0
First,3,3,9,Left-handed,Left leg in first,On your right side,None,0
First,3,4,7,Left-handed,Left leg in first,On your right side,None,0
First,3,5,6,Right-handed,Left leg in first,On your left side,None,0
First,3,5,6.5,Right-handed,Right leg in first,On your back,None,0
First,3,5,7,Left-handed,Left leg in first,On your left side,None,2
First,3,5,7,Right-handed,Left leg in first,On your left side,None,0
First,3,5,7,Right-handed,Left leg in first,On your left side,None,0
First,3,5,7,Right-handed,Right leg in first,On your right side,None,0
First,3,5,8,Right-handed,I don't know,On your back,None,0
First,3,5,8,Right-handed,Left leg in first,On your left side,None,2
First,3,5,8,Right-handed,Left leg in first,On your stomach,None,0
First,3,5,8,Right-handed,Right leg in first,On your left side,None,0
First,3,6,6,Right-handed,Left leg in first,On your back,None,0
First,3,6,7,Right-handed,Left leg in first,On your right side,None,0
First,3,8,8,Right-handed,I don't know,On your stomach,None,0
First,3,10,7,Right-handed,Left leg in first,On your right side,None,0
First,3,10,7,Right-handed,Left leg in first,On your right side,None,1
First,3,10,8,Right-handed,Left leg in first,On your stomach,None,1
First,3,20,6.5,Right-handed,Right leg in first,On your back,None,0
First,3,20,8,Right-handed,Left leg in first,On your right side,None,0
First,4,1,7.5,Right-handed,Left leg in first,On your right side,None,0
First,4,2,6,Right-handed,Right leg in first,On your right side,None,2
First,4,2,8,Right-handed,Left leg in first,On your right side,None,0
First,4,3,7,Right-handed,Left leg in first,On your right side,None,0
First,4,3,7,Right-handed,Right leg in first,On your back,None,0
First,4,3,8,Right-handed,Right leg in first,On your back,None,0
First,4,4,6,Right-handed,Left leg in first,On your back,None,0
First,4,4,6,Right-handed,Right leg in first,On your back,None,2
First,4,4,7,Right-handed,Left leg in first,On your back,None,0
First,4,4,9,Left-handed,Left leg in first,On your stomach,None,2
First,4,4,9,Right-handed,I don't know,On your back,None,0
First,4,5,6.5,Right-handed,I don't know,On your right side,None,0
First,4,5,7,Right-handed,I don't know,On your left side,None,2
First,4,5,7,Right-handed,Right leg in first,On your back,None,0
First,4,5,8,Right-handed,Right leg in first,On your left side,None,0
First,4,6,6,Right-handed,Left leg in first,On your back,None,0
First,4,6,7,Right-handed,Right leg in first,On your back,None,1
First,4,6,7.5,Right-handed,I don't know,On your right side,None,0
First,4,7,5,Right-handed,Left leg in first,On your left side,None,4
First,4,7,6,Right-handed,I don't know,On your right side,None,2
First,4,7,7,Right-handed,Left leg in first,On your right side,None,4
First,4,7,7,Right-handed,Right leg in first,On your left side,None,2
First,4,7,8,Right-handed,I don't know,On your left side,None,6
First,4,8,7,Left-handed,Left leg in first,On your right side,None,0
First,4,8,7,Right-handed,Left leg in first,On your right side,None,0
First,4,8,8,Right-handed,Right leg in first,On your right side,None,2
First,4,10,7,Left-handed,I don't know,On your left side,None,0
First,4,10,7,Right-handed,Right leg in first,On your right side,None,2
First,4,10,8,Right-handed,Right leg in first,On your left side,None,0
First,4,13,7,Right-handed,Right leg in first,On your left side,None,0
First,4,14,9,Right-handed,Right leg in first,On your right side,None,4
First,4,15,6,Right-handed,Right leg in first,On your right side,None,7
First,4,15,7,Left-handed,Left leg in first,On your back,None,2
First,4,15,7,Right-handed,Right leg in first,On your right side,None,2
First,5,2,8,Right-handed,Right leg in first,On your left side,None,2
First,5,3,5,Right-handed,Right leg in first,On your back,None,2
First,5,3,7,Right-handed,I don't know,On your back,None,0
First,5,3,8,Right-handed,Left leg in first,On your back,None,0
First,5,3,8,Right-handed,Right leg in first,On your back,None,0
First,5,3,8,Right-handed,Right leg in first,On your left side,None,0
First,5,3,9,Right-handed,Left leg in first,On your left side,None,0
First,5,4,5,Right-handed,Right leg in first,On your back,None,0
First,5,4,7,Right-handed,Right leg in first,On your back,None,6
First,5,4,7,Right-handed,Right leg in first,On your right side,None,0
First,5,5,6,Right-handed,Left leg in first,On your right side,None,1
First,5,5,6,Right-handed,Right leg in first,On your back,None,0
First,5,5,6,Right-handed,Right leg in first,On your left side,None,2
First,5,5,6,Right-handed,Right leg in first,On your right side,None,0
First,5,5,6.5,Right-handed,Left leg in first,On your right side,None,0
First,5,5,7,Left-handed,Left leg in first,On your right side,None,1
First,5,5,7,Right-handed,Right leg in first,On your left side,None,0
First,5,5,7,Right-handed,Right leg in first,On your left side,None,2
First,5,5,7,Right-handed,Right leg in first,On your right side,None,0
First,5,5,8,Right-handed,Left leg in first,On your stomach,None,0
First,5,6,4,Right-handed,Right leg in first,On your left side,None,5
First,5,6,7,Right-handed,I don't know,On your left side,None,2
First,5,6,7,Right-handed,I don't know,On your left side,None,4
First,5,6,7,Right-handed,Right leg in first,On your back,None,0
First,5,7,7,Right-handed,I don't know,On your back,None,0
First,5,7,8,Left-handed,I don't know,On your left side,None,0
First,5,7,8,Right-handed,Right leg in first,On your right side,None,0
First,5,8,5.5,Left-handed,Left leg in first,On your right side,None,1
First,5,10,6,Right-handed,I don't know,On your right side,None,0
First,5,10,6,Right-handed,Right leg in first,On your right side,None,2
First,5,10,7,Right-handed,I don't know,On your back,None,0
First,5,10,7,Right-handed,Right leg in first,On your back,None,0
First,5,10,7,Right-handed,Right leg in first,On your right side,None,0
First,5,10,8,Right-handed,Right leg in first,On your back,None,1
First,5,15,7,Right-handed,Right leg in first,On your back,None,0
First,5,15,7,Right-handed,Right leg in first,On your left side,None,0
First,5,15,8,Right-handed,I don't know,On your right side,None,0
First,5,15,8,Right-handed,Left leg in first,On your back,None,0
First,6,3,7,Right-handed,Right leg in first,On your left side,None,0
First,6,3,8,Right-handed,Left leg in first,On your back,None,0
First,6,4,7,Right-handed,Left leg in first,On your left side,None,0
First,6,4,7,Right-handed,Right leg in first,On your back,None,2
First,6,4,7,Right-handed,Right leg in first,On your right side,None,4
First,6,4,9,Right-handed,Left leg in first,On your stomach,None,4
First,6,5,7,Right-handed,I don't know,On your right side,None,2
First,6,5,7,Right-handed,Left leg in first,On your right side,None,0
First,6,5,7,Right-handed,Left leg in first,On your right side,None,4
First,6,5,7,Right-handed,Right leg in first,On your left side,None,2
First,6,5,7,Right-handed,Right leg in first,On your left side,None,2
First,6,5,7,Right-handed,Right leg in first,On your left side,None,4
First,6,5,7,Right-handed,Right leg in first,On your right side,None,2
First,6,5,7,Right-handed,Right leg in first,On your stomach,None,2
First,6,6,6,Right-handed,Right leg in first,On your right side,None,0
First,6,6,7,Right-handed,Left leg in first,On your back,None,0
First,6,6,7,Right-handed,Left leg in first,On your left side,None,0
First,6,7,7,Right-handed,Left leg in first,On your left side,None,0
First,6,8,7,Right-handed,Right leg in first,On your left side,None,0
First,6,8,8,Right-handed,Left leg in first,On your right side,None,0
First,6,8,8,Right-handed,Left leg in first,On your stomach,None,0
First,6,10,7,Left-handed,Left leg in first,On your back,None,0
First,6,10,7,Right-handed,Right leg in first,On your back,None,2
First,6,10,8,Right-handed,Right leg in first,On your left side,None,1
First,6,10,8,Right-handed,Right leg in first,On your stomach,None,0
First,6,11,8,Right-handed,Left leg in first,On your back,None,2
First,6,14,9,Right-handed,Left leg in first,On your right side,None,7
First,6,15,7,Right-handed,I don't know,On your left side,None,0
First,6,15,7,Right-handed,Right leg in first,On your left side,None,0
First,6,15,7,Right-handed,Right leg in first,On your right side,None,2
First,6,30,6,Left-handed,Left leg in first,On your left side,None,0
First,7,2,6.5,Right-handed,Right leg in first,On your back,None,2
First,7,3,6,Right-handed,Right leg in first,On your stomach,None,3
First,7,3,7,Right-handed,Left leg in first,On your back,None,0
First,7,3,8,Right-handed,I don't know,On your right side,None,2
First,7,3,8,Right-handed,Right leg in first,On your back,None,2
First,7,3,8,Right-handed,Right leg in first,On your right side,None,1
First,7,4,4,Right-handed,Right leg in first,On your back,None,2
First,7,4,6,Right-handed,Right leg in first,On your left side,None,1
First,7,5,6,Right-handed,Right leg in first,On your back,None,0
First,7,5,6,Right-handed,Right leg in first,On your back,None,2
First,7,5,6,Right-handed,Right leg in first,On your left side,None,1
First,7,5,6,Right-handed,Right leg in first,On your stomach,None,2
First,7,5,7,Left-handed,Left leg in first,On your back,None,2
First,7,5,7,Right-handed,Left leg in first,On your back,None,3
First,7,5,7,Right-handed,Left leg in first,On your right side,None,0
First,7,5,7,Right-handed,Left leg in first,On your right side,None,1
First,7,5,7,Right-handed,Right leg in first,On your right side,None,2
First,7,5,7.5,Right-handed,Right leg in first,On your back,None,0
First,7,5,8,Right-handed,I don't know,On your back,None,0
First,7,5,8,Right-handed,I don't know,On your right side,None,0
First,7,5,8,Right-handed,I don't know,On your stomach,None,0
First,7,5,8,Right-handed,Left leg in first,On your back,None,0
First,7,5,8,Right-handed,Left leg in first,On your right side,None,0
First,7,6,7,Right-handed,Right leg in first,On your back,None,2
First,7,6,7,Right-handed,Right leg in first,On your back,None,2
First,7,6,8,Right-handed,Left leg in first,On your back,None,0
First,7,6,8,Right-handed,Left leg in first,On your left side,None,0
First,7,6,8,Right-handed,Right leg in first,On your right side,None,0
First,7,6,8,Right-handed,Right leg in first,On your stomach,None,0
First,7,7,6,Right-handed,Right leg in first,On your right side,None,0
First,7,7,7,Right-handed,Right leg in first,On your stomach,None,5
First,7,7,7,Right-handed,Right leg in first,On your stomach,None,5
First,7,7,9,Right-handed,Right leg in first,On your left side,None,4
First,7,8,6,Right-handed,I don't know,On your left side,None,0
First,7,8,7,Right-handed,Right leg in first,On your right side,None,0
First,7,8,8,Right-handed,I don't know,On your back,None,2
First,7,8,8,Right-handed,Left leg in first,On your left side,None,0
First,7,9,6,Right-handed,Right leg in first,On your right side,None,2
First,7,9,8,Right-handed,Right leg in first,On your right side,None,8
First,7,10,7.5,Right-handed,Left leg in first,On your right side,None,0
First,7,12,6,Right-handed,Left leg in first,On your stomach,None,0
First,7,12,7,Right-handed,Right leg in first,On your right side,None,0
First,7,12,8.5,Right-handed,I don't know,On your stomach,None,0
First,7,15,8,Right-handed,Right leg in first,On your back,None,4
First,7,15,8,Right-handed,Right leg in first,On your right side,None,0
First,7,40,6,Right-handed,Left leg in first,On your back,None,0
First,8,3,7,Right-handed,Right leg in first,On your stomach,None,0
First,8,5,6,Left-handed,Left leg in first,On your left side,None,0
First,8,5,6,Right-handed,Right leg in first,On your back,None,0
First,8,5,6,Right-handed,Right leg in first,On your right side,None,3
First,8,5,7,Right-handed,Left leg in first,On your left side,None,0
First,8,5,7.5,Right-handed,Right leg in first,On your back,None,0
First,8,5,8,Left-handed,I don't know,On your left side,None,0
First,8,7,7,Left-handed,Right leg in first,On your stomach,None,0
First,8,7,7,Right-handed,Right leg in first,On your right side,None,0
First,8,8,7,Left-handed,Left leg in first,On your back,None,0
First,8,8,7,Right-handed,Right leg in first,On your right side,None,0
First,8,8,7,Right-handed,Right leg in first,On your right side,None,1
First,8,8,8,Right-handed,I don't know,On your back,None,1
First,8,8,8,Right-handed,I don't know,On your right side,None,0
First,8,10,6,Right-handed,Left leg in first,On your left side,None,0
First,8,10,7,Right-handed,I don't know,On your back,None,0
First,8,10,7,Right-handed,Right leg in first,On your left side,None,0
First,8,10,7,Right-handed,Right leg in first,On your left side,None,1
First,8,12,7,Right-handed,Right leg in first,On your right side,None,2
First,8,12,8,Right-handed,Left leg in first,On your right side,None,1
First,8,13,8,Right-handed,Left leg in first,On your back,None,0
First,8,15,5,Right-handed,Left leg in first,On your right side,None,4
First,8,15,8,Right-handed,Right leg in first,On your right side,None,0
First,8,20,6,Right-handed,Right leg in first,On your left side,None,2
First,8,20,8,Right-handed,Left leg in first,On your stomach,None,0
First,8,20,8,Right-handed,Right leg in first,On your left side,None,0
First,8,20,9,Right-handed,Right leg in first,On your left side,None,3
First,8,22,7,Right-handed,Right leg in first,On your left side,None,2
First,8,22,8,Right-handed,Right leg in first,On your left side,None,0
First,9,8,7,Left-handed,Right leg in first,On your back,None,2
First,9,9,7,Right-handed,Right leg in first,On your left side,None,0
First,9,10,6.5,Right-handed,Right leg in first,On your right side,None,4
First,9,10,8,Right-handed,Left leg in first,On your right side,None,0
First,9,10,8,Right-handed,Left leg in first,On your stomach,None,0
First,9,10,8,Right-handed,Right leg in first,On your right side,None,0
First,9,15,6,Right-handed,I don't know,On your right side,None,2
First,9,23,5,Right-handed,Right leg in first,On your back,None,0
First,9,100,8,Right-handed,I don't know,On your left side,None,0
First,10,5,7,Right-handed,Right leg in first,On your right side,None,0
First,10,10,8,Right-handed,Right leg in first,On your left side,None,7
Fourth,2,2,8,Left-handed,Left leg in first,On your left side,None,0
Fourth,2,3,8,Right-handed,I don't know,On your left side,None,2
Fourth,2,5,7,Right-handed,I don't know,On your back,None,0
Fourth,3,3,7,Right-handed,Left leg in first,On your stomach,None,0
Fourth,3,4,8,Right-handed,Left leg in first,On your right side,None,2
Fourth,3,5,7,Right-handed,I don't know,On your left side,None,0
Fourth,3,5,8,Left-handed,Left leg in first,On your back,None,0
Fourth,3,10,6,Both,Left leg in first,On your back,None,0
Fourth,4,4,5,Left-handed,Right leg in first,On your stomach,None,0
Fourth,4,4,6,Right-handed,Left leg in first,On your back,None,2
Fourth,4,8,6,Right-handed,Right leg in first,On your right side,None,4
Fourth,4,10,6,Right-handed,I don't know,On your back,None,0
Fourth,5,3,6,Right-handed,Left leg in first,On your right side,None,1
Fourth,5,5,7.5,Right-handed,Left leg in first,On your back,None,3
Fourth,5,6,7,Right-handed,Left leg in first,On your right side,None,0
Fourth,5,7,7,Right-handed,Right leg in first,On your back,None,0
Fourth,5,12,9,Right-handed,I don't know,On your back,None,0
Fourth,6,2,6,Right-handed,Left leg in first,On your right side,None,0
Fourth,6,5,7,Right-handed,Right leg in first,On your back,None,6
Fourth,7,2,8,Right-handed,Left leg in first,On your back,None,2
Fourth,7,3,6,Right-handed,Right leg in first,On your stomach,None,0
Fourth,7,4,7,Left-handed,Right leg in first,On your stomach,None,0
Fourth,7,7,6,Right-handed,I don't know,On your back,None,2
Fourth,7,10,8,Right-handed,Right leg in first,On your stomach,None,2
Fourth,8,4,7,Right-handed,Right leg in first,On your back,None,0
Fourth,9,5,8,Right-handed,Right leg in first,On your left side,None,0
Fourth,9,6,7,Right-handed,Right leg in first,On your right side,None,6
Fourth,9,12,8,Right-handed,Right leg in first,On your right side,None,4
Second,1,3,7,Right-handed,I don't know,On your back,None,0
Second,2,2,8,Left-handed,Left leg in first,On your left side,None,0
Second,2,3,7,Right-handed,Right leg in first,On your stomach,None,0
Second,2,3,8,Right-handed,Left leg in first,On your right side,None,0
Second,2,4,7,Right-handed,Right leg in first,On your right side,None,7
Second,3,3,5,Right-handed,Right leg in first,On your back,None,2
Second,3,3,8,Right-handed,Right leg in first,On your stomach,None,4
Second,3,4,4,Right-handed,Left leg in first,On your right side,None,4
Second,3,4,6,Right-handed,I don't know,On your back,None,0
Second,3,5,7,Right-handed,Right leg in first,On your stomach,None,0
Second,3,5,9,Right-handed,Left leg in first,On your left side,None,0
Second,3,6,7,Right-handed,Right leg in first,On your back,None,0
Second,3,6,8,Right-handed,Right leg in first,On your right side,None,0
Second,3,7,6.5,Right-handed,Right leg in first,On your back,None,0
Second,3,7,7,Right-handed,Right leg in first,On your right side,None,2
Second,3,7,8,Right-handed,Left leg in first,On your right side,None,0
Second,4,3,6,Right-handed,Left leg in first,On your right side,None,2
Second,4,3,7,Right-handed,Right leg in first,On your left side,None,5
Second,4,3,8,Right-handed,Left leg in first,On your left side,None,4
Second,4,4,6,Right-handed,Left leg in first,On your right side,None,0
Second,4,4,7,Right-handed,Right leg in first,On your right side,None,2
Second,4,5,7,Right-handed,Right leg in first,On your left side,None,2
Second,4,6,7,Right-handed,Left leg in first,On your left side,None,2
Second,4,6,7,Right-handed,Right leg in first,On your stomach,None,0
Second,4,10,7,Right-handed,Left leg in first,On your left side,None,0
Second,4,15,8,Right-handed,I don't know,On your left side,None,2
Second,5,2,7,Right-handed,Right leg in first,On your right side,None,2
Second,5,3,8,Right-handed,Left leg in first,On your left side,None,0
Second,5,4,8,Right-handed,Left leg in first,On your left side,None,0
Second,5,5,7,Right-handed,Right leg in first,On your right side,None,0
Second,5,5,8,Right-handed,I don't know,On your right side,None,0
Second,5,5,9,Right-handed,Right leg in first,On your left side,None,2
Second,5,6,6,Right-handed,Left leg in first,On your back,None,0
Second,5,6,6,Right-handed,Right leg in first,On your left side,None,3
Second,5,7,7,Right-handed,Right leg in first,On your back,None,0
Second,5,8,7,Left-handed,Left leg in first,On your right side,None,0
Second,5,10,6,Right-handed,Left leg in first,On your stomach,None,2
Second,5,10,6.5,Right-handed,Right leg in first,On your right side,None,1
Second,5,10,7,Right-handed,Right leg in first,On your left side,None,0
Second,5,15,8,Left-handed,Right leg in first,On your stomach,None,0
Second,6,3,5,Right-handed,Right leg in first,On your left side,None,0
Second,6,3,6,Right-handed,I don't know,On your back,None,0
Second,6,3,6,Right-handed,Right leg in first,On your right side,None,2
Second,6,4,7,Right-handed,Left leg in first,On your right side,None,0
Second,6,4,8,Right-handed,Left leg in first,On your stomach,None,0
Second,6,5,7,Right-handed,Left leg in first,On your left side,None,4
Second,6,5,7,Right-handed,Right leg in first,On your left side,None,0
Second,6,5,8,Right-handed,I don't know,On your back,None,0
Second,6,5,8,Right-handed,Left leg in first,On your left side,None,2
Second,6,5,9,Right-handed,Left leg in first,On your right side,None,2
Second,6,6,7,Right-handed,Right leg in first,On your right side,None,3
Second,6,6,8,Right-handed,Right leg in first,On your back,None,0
Second,6,7,7,Right-handed,I don't know,On your left side,None,3
Second,6,7,7,Right-handed,Left leg in first,On your right side,None,0
Second,7,4,7,Right-handed,Right leg in first,On your right side,None,0
Second,7,4,8,Right-handed,Right leg in first,On your back,None,4
Second,7,4,8,Right-handed,Right leg in first,On your right side,None,0
Second,7,5,6,Left-handed,I don't know,On your right side,None,1
Second,7,5,6,Right-handed,I don't know,On your left side,None,8
Second,7,5,7,Both,Left leg in first,On your stomach,None,0
Second,7,5,7,Right-handed,Right leg in first,On your back,None,2
Second,7,5,7,Right-handed,Right leg in first,On your right side,None,0
Second,7,5,7.5,Right-handed,Left leg in first,On your right side,None,0
Second,7,7,6,Right-handed,Left leg in first,On your left side,None,5
Second,7,7,8,Left-handed,I don't know,On your left side,None,1
Second,7,8,6,Right-handed,Right leg in first,On your left side,None,4
Second,7,8,7,Right-handed,I don't know,On your stomach,None,1
Second,7,10,6,Right-handed,Right leg in first,On your right side,None,0
Second,7,10,7,Right-handed,Left leg in first,On your right side,None,2
Second,7,10,7,Right-handed,Left leg in first,On your stomach,None,2
Second,7,12,7.5,Both,Left leg in first,On your right side,None,2
Second,7,20,8,Right-handed,Right leg in first,On your right side,None,0
Second,7,30,6.5,Right-handed,I don't know,On your stomach,None,2
Second,8,3,6,Right-handed,I don't know,On your stomach,None,2
Second,8,4,6,Right-handed,Left leg in first,On your left side,None,3
Second,8,4,7,Right-handed,Right leg in first,On your left side,None,0
Second,8,4,8,Left-handed,Left leg in first,On your left side,None,0
Second,8,5,4,Right-handed,Left leg in first,On your left side,None,0
Second,8,5,6,Right-handed,Right leg in first,On your right side,None,10
Second,8,5,7,Right-handed,I don't know,On your back,None,0
Second,8,6,7,Both,Right leg in first,On your back,None,5
Second,8,6,8,Left-handed,Right leg in first,On your right side,None,0
Second,8,8,7,Right-handed,Right leg in first,On your right side,None,2
Second,8,8,8,Right-handed,Left leg in first,On your left side,None,0
Second,8,10,8,Right-handed,Left leg in first,On your left side,None,1
Second,8,15,8,Right-handed,Right leg in first,On your back,None,2
Second,9,10,7,Right-handed,Left leg in first,On your back,None,3
Second,9,60,5,Right-handed,I don't know,On your stomach,None,3
